floy,temp,round,tank,date,inc_day,embryo_length,,,
HO_033,31,2,2,23/08/2018,14,0.946,,,
HO_009,29,1,1,27/07/2017,9,1,,,
HO_012,27,1,2,5/09/2017,17,1.16,,,
HO_030,27,2,1,25/06/2018,22,1.227,,,
HO_020,27,1,2,31/10/2017,28,1.663,,,
HO-029,27,2,1,25/06/2018,22,1.927,,,
HO_008,29,1,1,5/07/2017,14,1.945,,,
HO_013,29,1,1,5/09/2017,17,2.015,,,
HO_008,29,1,1,3/07/2017,12,2.056,,,
HO_028,31,2,2,19/06/2018,19,2.072,,,
HO_021,27,1,2,31/10/2017,28,2.111,,,
HO_015,27,1,2,5/09/2017,17,2.144,,,
HO_027,27,2,1,19/06/2018,19,2.15,,,
HO_024,29,1,1,15/12/2017,15,2.17,,,
HO_014,29,1,1,1/09/2017,13,2.195,,,
HO_030,27,2,1,28/06/2018,25,2.228,,,
HO_012,27,1,2,7/09/2017,19,2.237,,,
HO_033,31,2,2,28/08/2018,19,2.27,,,
HO_027,27,2,1,21/06/2018,21,2.28,,,
HO_013,29,1,1,7/09/2017,19,2.301,,,
HO-029,27,2,1,28/06/2018,25,2.411,,,
HO_020,27,1,2,23/10/2017,20,2.442,,,
HO_030,27,2,1,26/06/2018,23,2.52,,,
HO_009,29,1,1,2/08/2017,15,2.528,,,
HO-029,27,2,1,26/06/2018,23,2.595,,,
HO_012,27,1,2,13/09/2017,25,2.623,,,
HO_004,27,1,2,13/06/2017,20,2.647,,,
HO_003,27,1,2,7/06/2017,14,2.669,,,
HO_004,27,1,2,15/06/2017,22,2.8265,,,
HO-036,31,2,2,2/10/2018,26,2.853,,,
HO_028,31,2,2,21/06/2018,21,2.908,,,
HO_004,27,1,2,17/06/2017,24,3.027,,,
HO_008,29,1,1,11/07/2017,20,3.041,,,
HO_004,27,1,2,19/06/2017,26,3.118,,,
HO_008,29,1,1,9/07/2017,18,3.1335,,,
HO_020,27,1,2,15/11/2017,43,3.319,,,
HO_024,29,1,1,15/01/2018,46,3.34,,,
HO_021,27,1,2,2/11/2017,30,3.343,,,
HO_020,27,1,2,25/10/2017,22,3.358,,,
HO-029,27,2,1,30/06/2018,27,3.359,,,
HO_018,29,1,1,23/10/2017,45,3.363,,,
HO_014,29,1,1,18/09/2017,30,3.399,,,
HO_025,27,1,2,7/01/2018,38,3.409,,,
HO_008,29,1,1,13/07/2017,22,3.417,,,
HO_021,27,1,2,15/11/2017,43,3.43,,,
HO_013,29,1,1,11/09/2017,23,3.444,,,
HO_004,27,1,2,21/06/2017,28,3.697,,,
HO_013,29,1,1,13/09/2017,25,3.705,,,
HO_012,27,1,2,26/09/2017,38,3.726,,,
HO_018,29,1,1,5/10/2017,27,3.734,,,
HO_009,29,1,1,8/08/2017,21,3.7605,,,
HO_014,29,1,1,5/09/2017,17,3.78,,,
HO_033,31,2,2,3/09/2018,25,3.868,,,
HO_004,27,1,2,27/06/2017,34,3.901,,,
HO_009,29,1,1,6/08/2017,19,3.934,,,
HO_030,27,2,1,3/07/2018,30,3.945,,,
HO_020,27,1,2,13/11/2017,41,3.949,,,
HO_015,27,1,2,7/09/2017,19,3.9855,,,
HO_028,31,2,2,25/06/2018,25,4.013,,,
HO-042,27,2,1,10/12/2018,25,4.039,,,
HO_018,29,1,1,9/10/2017,31,4.083,,,
HO_027,27,2,1,25/06/2018,25,4.087,,,
HO_025,27,1,2,1/01/2018,32,4.128,,,
HO_003,27,1,2,17/06/2017,24,4.168,,,
HO_027,27,2,1,26/06/2018,26,4.17,,,
HO_013,29,1,1,18/09/2017,30,4.189,,,
HO_027,27,2,1,28/06/2018,28,4.207,,,
HO_013,29,1,1,5/10/2017,47,4.222,,,
HO_008,29,1,1,17/07/2017,26,4.229,,,
HO_028,31,2,2,26/06/2018,26,4.234,,,
HO_014,29,1,1,2/10/2017,44,4.244,,,
HO_021,27,1,2,8/11/2017,36,4.265,,,
HO_020,27,1,2,6/11/2017,34,4.279,,,
HO_003,27,1,2,9/06/2017,16,4.32,,,
HO-029,27,2,1,3/07/2018,30,4.33,,,
HO_003,27,1,2,13/06/2017,20,4.343,,,
HO_015,27,1,2,26/09/2017,38,4.369,,,
HO-042,27,2,1,12/12/2018,27,4.381,,,
HO_021,27,1,2,13/11/2017,41,4.386,,,
HO_003,27,1,2,25/06/2017,32,4.396,,,
HO_026,31,2,2,19/06/2018,36,4.406,,,
HO_035,27,2,1,30/09/2018,26,4.412,,,
HO_028,31,2,2,30/06/2018,30,4.428,,,
HO_004,27,1,2,9/07/2017,46,4.433,,,
HO_027,27,2,1,30/06/2018,30,4.447,,,
HO_014,29,1,1,13/09/2017,25,4.478,,,
HO_008,29,1,1,21/07/2017,30,4.495,,,
HO-029,27,2,1,26/07/2018,53,4.527,,,
HO_015,27,1,2,18/09/2017,30,4.528,,,
HO_009,29,1,1,10/08/2017,23,4.551,,,
HO_003,27,1,2,15/06/2017,22,4.557,,,
HO-029,27,2,1,5/07/2018,32,4.559,,,
HO_026,31,2,2,21/06/2018,38,4.575,,,
HO_018,29,1,1,11/10/2017,33,4.608,,,
HO_015,27,1,2,28/09/2017,40,4.63,,,
HO_035,27,2,1,2/10/2018,28,4.63,,,
HO_039,27,2,1,13/11/2018,38,4.67,,,
HO_028,31,2,2,28/06/2018,28,4.686,,,
HO_020,27,1,2,20/11/2017,48,4.692,,,
HO_018,29,1,1,8/11/2017,61,4.714,,,
HO_008,29,1,1,29/07/2017,38,4.721,,,
HO_012,27,1,2,22/09/2017,34,4.724,,,
HO_027,27,2,1,3/07/2018,33,4.74,,,
HO_003,27,1,2,11/06/2017,18,4.75,,,
HO_008,29,1,1,27/07/2017,36,4.7595,,,
HO_030,27,2,1,10/07/2018,37,4.76,,,
HO_009,29,1,1,22/08/2017,35,4.766,,,
HO_009,29,1,1,18/08/2017,31,4.785,,,
HO_012,27,1,2,18/09/2017,30,4.7915,,,
HO_013,29,1,1,20/09/2017,32,4.812,,,
HO_024,29,1,1,1/01/2018,32,4.85,,,
HO_012,27,1,2,2/10/2017,44,4.863,,,
HO_027,27,2,1,10/07/2018,40,4.871,,,
HO_004,27,1,2,29/06/2017,36,4.911,,,
HO_030,27,2,1,5/07/2018,32,4.923,,,
HO-029,27,2,1,10/07/2018,37,4.931,,,
HO_014,29,1,1,26/09/2017,38,4.941,,,
HO_021,27,1,2,6/11/2017,34,4.962,,,
HO_004,27,1,2,23/06/2017,30,4.988,,,
HO_018,29,1,1,13/10/2017,35,5.006,,,
HO_004,27,1,2,25/06/2017,32,5.014,,,
HO_027,27,2,1,5/07/2018,35,5.034,,,
HO_015,27,1,2,20/09/2017,32,5.062,,,
HO_002,27,1,2,5/06/2017,37,5.075,,,
HO_041,31,2,2,18/12/2018,33,5.112,,,
HO_018,29,1,1,18/10/2017,40,5.14,,,
HO_012,27,1,2,20/09/2017,32,5.14,,,
HO_008,29,1,1,23/07/2017,32,5.181,,,
HO-042,27,2,1,18/12/2018,33,5.193,,,
HO_009,29,1,1,14/08/2017,27,5.28,,,
HO_009,29,1,1,1/09/2017,45,5.29,,,
HO_033,31,2,2,13/09/2018,35,5.335,,,
HO-036,31,2,2,8/10/2018,32,5.344,,,
HO_015,27,1,2,13/09/2017,25,5.385,,,
HO_009,29,1,1,20/08/2017,33,5.395,,,
HO_008,29,1,1,19/07/2017,28,5.405,,,
HO_003,27,1,2,23/06/2017,30,5.412,,,
HO_012,27,1,2,28/09/2017,40,5.448,,,
HO_012,27,1,2,13/10/2017,55,5.464,,,
HO_026,31,2,2,26/06/2018,43,5.467,,,
HO_028,31,2,2,10/07/2018,40,5.496,,,
HO_013,29,1,1,22/09/2017,34,5.508,,,
HO_004,27,1,2,11/07/2017,48,5.53,,,
HO_013,29,1,1,28/09/2017,40,5.5465,,,
HO_004,27,1,2,7/07/2017,44,5.551,,,
HO_026,31,2,2,28/06/2018,45,5.565,,,
HO_002,27,1,2,7/06/2017,39,5.579,,,
HO_004,27,1,2,27/07/2017,64,5.618,,,
HO_003,27,1,2,27/07/2017,64,5.633,,,
HO_003,27,1,2,21/06/2017,28,5.644,,,
HO_013,29,1,1,26/09/2017,38,5.6595,,,
HO_009,29,1,1,24/08/2017,37,5.679,,,
HO_033,31,2,2,23/09/2018,45,5.744,,,
HO_033,31,2,2,11/09/2018,33,5.747,,,
HO_015,27,1,2,16/10/2017,58,5.8155,,,
HO_002,27,1,2,17/06/2017,49,5.853,,,
HO-029,27,2,1,16/07/2018,43,5.868,,,
HO_003,27,1,2,29/06/2017,36,5.883,,,
HO_015,27,1,2,2/10/2017,44,5.89,,,
HO_033,31,2,2,15/09/2018,37,5.926,,,
HO_004,27,1,2,1/07/2017,38,5.987,,,
HO_040,31,2,2,20/11/2018,45,5.988,,,
HO_026,31,2,2,5/07/2018,52,6.004,,,
HO_030,27,2,1,12/07/2018,39,6.037,,,
HO_028,31,2,2,5/07/2018,35,6.042,,,
HO_039,27,2,1,15/11/2018,40,6.048,,,
HO-029,27,2,1,12/07/2018,39,6.071,,,
HO_014,29,1,1,28/09/2017,40,6.086,,,
HO-042,27,2,1,15/12/2018,30,6.124,,,
HO_002,27,1,2,9/06/2017,41,6.18,,,
HO_028,31,2,2,3/07/2018,33,6.19,,,
HO_022,29,1,1,7/01/2018,62,6.239,,,
HO_030,27,2,1,16/07/2018,43,6.249,,,
HO_003,27,1,2,7/07/2017,44,6.276,,,
HO_002,27,1,2,15/06/2017,47,6.3,,,
HO_039,27,2,1,20/11/2018,45,6.306,,,
HO_018,29,1,1,11/11/2017,64,6.341,,,
HO_040,31,2,2,17/11/2018,42,6.354,,,
HO_033,31,2,2,17/09/2018,39,6.364,,,
HO_002,27,1,2,23/06/2017,55,6.367,,,
HO_015,27,1,2,22/09/2017,34,6.373,,,
HO_027,27,2,1,26/07/2018,56,6.43,,,
HO_009,29,1,1,12/08/2017,25,6.521,,,
HO_015,27,1,2,11/10/2017,53,6.553,,,
HO_026,31,2,2,3/07/2018,50,6.561,,,
HO_015,27,1,2,23/10/2017,65,6.562,,,
HO_040,31,2,2,15/11/2018,40,6.588,,,
HO_030,27,2,1,30/07/2018,57,6.588,,,
HO_002,27,1,2,11/06/2017,43,6.613,,,
HO_012,27,1,2,9/10/2017,51,6.669,,,
HO_003,27,1,2,5/07/2017,42,6.676,,,
HO_004,27,1,2,13/07/2017,50,6.693,,,
HO_004,27,1,2,3/07/2017,40,6.725,,,
HO-036,31,2,2,4/10/2018,28,6.738,,,
HO_018,29,1,1,6/11/2017,59,6.753,,,
HO_035,27,2,1,22/10/2018,70,6.757,,,
HO-042,27,2,1,7/01/2019,53,6.782,,,
HO_004,27,1,2,5/07/2017,42,6.8,,,
HO_004,27,1,2,2/08/2017,70,6.817,,,
HO_013,29,1,1,11/10/2017,53,6.831,,,
HO_012,27,1,2,23/10/2017,65,6.8405,,,
HO_004,27,1,2,23/07/2017,60,6.841,,,
HO_009,29,1,1,11/09/2017,55,6.877,,,
HO_040,31,2,2,25/11/2018,50,6.916,,,
HO_003,27,1,2,1/07/2017,38,6.93,,,
HO_009,29,1,1,16/08/2017,29,6.938,,,
HO_008,29,1,1,18/08/2017,58,6.944,,,
HO_009,29,1,1,28/08/2017,41,6.946,,,
HO_002,27,1,2,13/06/2017,45,6.964,,,
HO_008,29,1,1,6/08/2017,46,6.979,,,
HO_015,27,1,2,25/10/2017,67,6.996,,,
HO_008,29,1,1,22/08/2017,62,7.015,,,
HO_030,27,2,1,19/07/2018,46,7.015,,,
HO_004,27,1,2,21/07/2017,58,7.021,,,
HO_008,29,1,1,2/08/2017,42,7.108,,,
HO-036,31,2,2,18/10/2018,42,7.163,,,
HO_025,27,1,2,8/02/2018,70,7.164,,,
HO_041,31,2,2,29/12/2018,44,7.19,,,
HO-042,27,2,1,14/01/2019,60,7.19,,,
HO_018,29,1,1,15/11/2017,68,7.2205,,,
HO_026,31,2,2,16/07/2018,63,7.251,,,
HO_028,31,2,2,26/07/2018,56,7.261,,,
HO_013,29,1,1,9/10/2017,51,7.277,,,
HO_026,31,2,2,12/07/2018,59,7.314,,,
HO-042,27,2,1,17/01/2019,63,7.35,,,
HO-042,27,2,1,10/01/2019,56,7.351,,,
HO_003,27,1,2,13/07/2017,50,7.357,,,
HO-036,31,2,2,22/10/2018,46,7.36,,,
HO_015,27,1,2,18/10/2017,60,7.404,,,
HO_012,27,1,2,18/10/2017,60,7.47,,,
HO_028,31,2,2,22/07/2018,52,7.475,,,
HO_004,27,1,2,29/07/2017,66,7.516,,,
HO_008,29,1,1,16/08/2017,56,7.531,,,
HO_003,27,1,2,17/07/2017,54,7.553,,,
HO_024,29,1,1,8/02/2018,70,7.56,,,
HO_012,27,1,2,16/10/2017,58,7.699,,,
HO_030,27,2,1,24/07/2018,51,7.702,,,
HO_014,29,1,1,13/10/2017,55,7.724,,,
HO_002,27,1,2,19/06/2017,51,7.736,,,
HO_012,27,1,2,6/11/2017,79,7.779,,,
HO_014,29,1,1,11/10/2017,53,7.795,,,
HO_015,27,1,2,13/10/2017,55,7.796,,,
HO_030,27,2,1,22/07/2018,49,7.804,,,
HO_020,27,1,2,8/11/2017,36,7.816,,,
HO_013,29,1,1,16/10/2017,58,7.844,,,
HO-029,27,2,1,9/08/2018,67,7.889,,,
HO_014,29,1,1,5/10/2017,47,7.903,,,
HO_033,31,2,2,2/10/2018,54,7.913,,,
HO_012,27,1,2,2/11/2017,75,7.914,,,
HO_008,29,1,1,20/08/2017,60,7.934,,,
HO_035,27,2,1,13/11/2018,74,7.938,,,
HO_009,29,1,1,9/09/2017,53,7.949,,,
HO_003,27,1,2,19/07/2017,56,7.99,,,
HO_027,27,2,1,7/08/2018,68,8.005,,,
HO_004,27,1,2,25/07/2017,62,8.027,,,
HO_027,27,2,1,2/08/2018,63,8.067,,,
HO_030,27,2,1,14/08/2018,72,8.097,,,
HO_033,31,2,2,30/09/2018,52,8.139,,,
HO_008,29,1,1,10/08/2017,50,8.153,,,
HO_004,27,1,2,8/08/2017,76,8.282,,,
HO_002,27,1,2,27/06/2017,59,8.295,,,
HO_004,27,1,2,31/07/2017,68,8.297,,,
HO_025,27,1,2,12/02/2018,74,8.309,,,
HO_039,27,2,1,12/12/2018,67,8.36,,,
HO_008,29,1,1,12/08/2014,52,8.378,,,
HO_012,27,1,2,31/10/2017,73,8.41,,,
HO_009,29,1,1,7/09/2017,51,8.437,,,
HO_013,29,1,1,25/10/2017,67,8.439,,,
HO_041,31,2,2,2/01/2019,48,8.547,,,
HO_040,31,2,2,6/12/2018,61,8.602,,,
HO_008,29,1,1,8/08/2017,48,8.61,,,
HO_008,29,1,1,14/08/2017,54,8.631,,,
HO_002,27,1,2,29/06/2017,61,8.7105,,,
HO_015,27,1,2,2/11/2017,75,8.715,,,
HO-042,27,2,1,24/01/2019,70,8.788,,,
HO_030,27,2,1,2/08/2018,60,8.793,,,
HO_009,29,1,1,13/09/2017,57,8.944,,,
HO_040,31,2,2,1/12/2018,56,9.019,,,
HO_002,27,1,2,25/06/2017,57,9.0435,,,
HO_008,29,1,1,24/08/2017,64,9.086,,,
HO_041,31,2,2,10/01/2019,56,9.102,,,
HO_012,27,1,2,25/10/2017,67,9.206,,,
HO_027,27,2,1,16/08/2018,77,9.247,,,
HO_018,29,1,1,13/11/2017,66,9.3845,,,
HO_026,31,2,2,19/07/2018,66,9.409,,,
HO_030,27,2,1,18/08/2018,76,9.411,,, 
HO_035,27,2,1,27/11/2018,88,9.458,,,
HO_003,27,1,2,21/07/2017,58,9.478,,,
HO_027,27,2,1,9/08/2018,70,9.51,,,
HO_002,27,1,2,13/07/2017,75,9.512,,,
HO-029,27,2,1,12/08/2018,70,9.519,,,
