floy,temp,round,tank,date,inc_day,embryo_length,,,
HO-042,27,2,1,20/01/2019,66,9.547,,,
HO_021,27,1,2,15/12/2017,73,9.568,,,
HO_004,27,1,2,16/08/2017,84,9.632,,,
HO-029,27,2,1,2/08/2018,60,9.658,,,
HO_003,27,1,2,29/07/2017,66,9.683,,,
HO_035,27,2,1,25/11/2018,84,9.713,,,
HO_014,29,1,1,16/10/2017,58,9.788,,,
HO_025,27,1,2,22/02/2018,84,9.85,,,
HO_003,27,1,2,23/07/2017,60,9.878,,,
HO_039,27,2,1,10/12/2018,65,9.897,,,
HO_009,29,1,1,5/09/2017,49,9.933,,,
HO_002,27,1,2,17/07/2017,79,9.936,,,
HO_003,27,1,2,4/08/2017,72,9.963,,,
HO_003,27,1,2,8/08/2017,76,9.98,,,
HO-036,31,2,2,13/11/2018,68,9.999,,,
HO_013,29,1,1,13/10/2017,55,10.026,,,
HO_002,27,1,2,11/07/2017,73,10.032,,,
HO_003,27,1,2,25/07/2017,62,10.114,,,
HO-029,27,2,1,18/08/2018,76,10.132,,,
HO_035,27,2,1,20/11/2018,82,10.146,,,
HO_002,27,1,2,9/07/2017,71,10.188,,,
HO_004,27,1,2,6/08/2017,74,10.252,,,
HO_003,27,1,2,31/07/2017,68,10.283,,,
HO_026,31,2,2,22/07/2018,69,10.339,,,
HO_015,27,1,2,6/11/2017,79,10.349,,,
HO_027,27,2,1,14/08/2018,75,10.399,,,
HO-036,31,2,2,20/11/2018,75,10.416,,,
HO_013,29,1,1,23/10/2017,65,10.438,,,
HO_041,31,2,2,7/01/2019,53,10.495,,,
HO_022,29,1,1,15/01/2018,70,10.508,,,
HO_002,27,1,2,19/07/2017,81,10.534,,,
HO_039,27,2,1,15/12/2018,70,10.56,,,
HO_004,27,1,2,1/09/2017,100,10.586,,,
HO_027,27,2,1,12/08/2018,73,10.618,,,
HO_041,31,2,2,17/01/2019,63,10.627,,,
HO_024,29,1,1,12/02/2018,74,10.66,,,
HO_014,29,1,1,9/10/2017,51,10.705,,,
HO_009,29,1,1,26/09/2017,70,10.724,,,
HO_041,31,2,2,27/01/2019,73,10.733,,,
HO_013,29,1,1,8/11/2017,81,10.7625,,,
HO_002,27,1,2,21/07/2017,83,10.7735,,,
HO-042,27,2,1,27/01/2019,73,10.78,,,
HO_027,27,2,1,20/08/2018,81,10.784,,,
HO_008,29,1,1,9/09/2017,80,10.794,,,
HO_009,29,1,1,20/09/2017,64,10.904,,,
HO_003,27,1,2,6/08/2017,74,10.945,,,
HO_030,27,2,1,9/08/2018,67,11.038,,,
HO_004,27,1,2,12/08/2017,80,11.067,,,
HO_002,27,1,2,1/07/2017,63,11.092,,,
HO-036,31,2,2,15/11/2018,70,11.1,,,
HO_009,29,1,1,2/10/2017,76,11.132,,,
HO_013,29,1,1,6/11/2017,79,11.138,,,
HO_013,29,1,1,18/10/2017,60,11.207,,,
HO_039,27,2,1,18/12/2018,73,11.26,,,
HO_020,27,1,2,15/12/2017,73,11.291,,,
HO-042,27,2,1,8/02/2019,85,11.337,,,
HO_002,27,1,2,23/07/2017,85,11.342,,,
HO_026,31,2,2,30/07/2018,77,11.377,,,
HO_035,27,2,1,12/12/2018,102,11.43,,,
HO_030,27,2,1,23/08/2018,81,11.443,,,
HO_035,27,2,1,17/11/2018,77,11.466,,,
HO_002,27,1,2,5/07/2017,67,11.471,,,
HO_018,29,1,1,20/11/2017,73,11.474,,,
HO_041,31,2,2,20/01/2019,66,11.479,,,
HO_028,31,2,2,7/08/2018,68,11.491,,,
HO-036,31,2,2,17/11/2018,72,11.497,,,
HO_013,29,1,1,31/10/2017,73,11.554,,,
HO-042,27,2,1,18/02/2019,95,11.586,,,
HO-029,27,2,1,20/08/2018,78,11.599,,,
HO_002,27,1,2,4/08/2017,97,11.695,,,
HO_033,31,2,2,8/10/2018,60,11.743,,,
HO_027,27,2,1,11/09/2018,103,11.747,,,
HO_039,27,2,1,7/01/2019,93,11.767,,,
HO_040,31,2,2,18/12/2018,73,11.799,,,
HO-042,27,2,1,4/02/2019,81,11.814,,,
HO_035,27,2,1,6/12/2018,99,11.828,,,
HO_025,27,1,2,15/02/2018,77,11.853,,,
HO_033,31,2,2,15/10/2018,67,11.866,,,
HO_024,29,1,1,30/01/2018,61,11.94,,,
HO-042,27,2,1,25/02/2019,102,11.957,,,
HO_003,27,1,2,2/08/2017,70,11.959,,,
HO_013,29,1,1,13/11/2017,86,12.013,,,
HO_002,27,1,2,2/08/2017,95,12.016,,,
HO_003,27,1,2,10/08/2017,78,12.024,,,
HO_030,27,2,1,28/08/2018,86,12.049,,,
HO_002,27,1,2,3/07/2017,65,12.053,,,
HO_002,27,1,2,29/07/2017,91,12.116,,,
HO_012,27,1,2,8/11/2017,81,12.12,,,
HO-029,27,2,1,11/09/2018,100,12.131,,,
HO_026,31,2,2,18/08/2018,96,12.151,,,
HO-042,27,2,1,20/02/2019,97,12.179,,,
HO_015,27,1,2,13/11/2017,86,12.203,,,
HO_002,27,1,2,25/07/2017,87,12.214,,,
HO_035,27,2,1,1/12/2018,93,12.267,,,
HO_015,27,1,2,31/10/2017,73,12.283,,,
HO_009,29,1,1,18/09/2017,62,12.384,,,
HO_041,31,2,2,15/02/2019,92,12.496,,,
HO_039,27,2,1,4/02/2019,121,12.502,,,
HO_008,29,1,1,13/09/2017,84,12.531,,,
HO_030,27,2,1,11/09/2018,100,12.564,,,
HO_041,31,2,2,24/01/2019,70,12.566,,,
HO_028,31,2,2,28/08/2018,89,12.572,,,
HO_009,29,1,1,22/09/2017,66,12.618,,,
HO_014,29,1,1,23/10/2017,65,12.618,,,
HO_033,31,2,2,13/11/2018,96,12.654,,,
HO_013,29,1,1,11/11/2017,84,12.677,,,
HO-029,27,2,1,28/08/2018,86,12.723,,,
HO_014,29,1,1,31/10/2017,73,12.731,,,
HO_012,27,1,2,11/11/2017,84,12.732,,,
HO_004,27,1,2,13/09/2017,112,12.733,,,
HO_028,31,2,2,30/07/2018,60,12.747,,,
HO_008,29,1,1,11/09/2017,82,12.81,,,
HO_009,29,1,1,5/10/2017,79,12.895,,,
HO_021,27,1,2,15/01/2018,104,12.939,,,
HO_041,31,2,2,11/02/2019,88,12.944,,,
HO_012,27,1,2,15/11/2017,88,12.951,,,
HO_012,27,1,2,20/11/2017,93,12.953,,,
HO_030,27,2,1,16/08/2018,74,12.961,,,
HO_039,27,2,1,20/01/2019,106,12.969,,,
HO-029,27,2,1,23/08/2018,81,12.97,,,
HO_021,27,1,2,30/01/2018,119,12.996,,,
HO_014,29,1,1,13/11/2017,86,12.999,,,
HO_030,27,2,1,2/10/2018,121,12.999,,,
HO_033,31,2,2,22/10/2018,74,13.013,,,
HO_030,27,2,1,4/10/2018,123,13.026,,,
HO_002,27,1,2,31/07/2017,93,13.028,,,
HO_008,29,1,1,1/09/2017,72,13.056,,,
HO-042,27,2,1,9/03/2019,114,13.057,,,
HO_004,27,1,2,9/09/2017,108,13.095,,,
HO_002,27,1,2,27/07/2017,89,13.119,,,
HO_008,29,1,1,18/09/2017,89,13.143,,,
HO_022,29,1,1,23/01/2018,78,13.145,,,
HO_041,31,2,2,14/01/2019,60,13.17,,,
HO-036,31,2,2,27/11/2018,82,13.187,,,
HO_012,27,1,2,13/11/2017,86,13.205,,,
HO_028,31,2,2,20/08/2018,81,13.264,,,
HO_004,27,1,2,10/08/2017,78,13.291,,,
HO_027,27,2,1,25/09/2018,117,13.305,,,
HO_035,27,2,1,15/12/2018,105,13.38,,,
HO_022,29,1,1,8/02/2018,94,13.491,,,
HO_035,27,2,1,18/12/2018,120,13.509,,,
HO_008,29,1,1,22/09/2017,93,13.532,,,
HO_039,27,2,1,10/01/2019,96,13.533,,,
HO_004,27,1,2,20/08/2017,88,13.5615,,,
HO_014,29,1,1,18/10/2017,60,13.587,,,
HO_015,27,1,2,15/11/2017,88,13.648,,,
HO_026,31,2,2,28/08/2018,106,13.663,,,
HO_027,27,2,1,23/08/2018,84,13.67,,,
HO_027,27,2,1,17/09/2018,109,13.673,,,
HO_040,31,2,2,12/12/2018,67,13.682,,,
HO_009,29,1,1,9/10/2017,83,13.702,,,
HO_004,27,1,2,20/09/2017,119,13.742,,,
HO_025,27,1,2,12/03/2018,102,13.842,,,
HO_030,27,2,1,20/08/2018,78,13.86,,,
HO_003,27,1,2,5/09/2017,104,13.884,,,
HO_003,27,1,2,14/08/2017,82,13.905,,,
HO_012,27,1,2,15/12/2017,118,13.931,,,
HO_003,27,1,2,18/08/2017,86,13.945,,,
HO_014,29,1,1,15/11/2017,88,13.958,,,
HO_009,29,1,1,16/10/2017,90,13.983,,,
HO_040,31,2,2,14/01/2019,100,13.983,,,
HO_004,27,1,2,18/09/2017,117,13.987,,,
HO_028,31,2,2,16/08/2018,77,13.99,,,
HO_030,27,2,1,25/09/2018,114,14.008,,,
HO_014,29,1,1,20/11/2017,93,14.01,,,
HO_002,27,1,2,12/08/2017,105,14.082,,,
HO_026,31,2,2,7/08/2018,85,14.095,,,
HO_026,31,2,2,2/08/2018,80,14.123,,,
HO_008,29,1,1,2/10/2017,103,14.154,,,
HO_004,27,1,2,14/08/2017,82,14.165,,,
HO_008,29,1,1,5/10/2017,106,14.172,,,
HO_014,29,1,1,25/10/2017,67,14.215,,,
HO-036,31,2,2,25/11/2018,80,14.223,,,
HO_026,31,2,2,9/08/2018,87,14.231,,,
HO_008,29,1,1,7/09/2017,78,14.27,,,
HO_003,27,1,2,9/09/2017,108,14.279,,,
HO_028,31,2,2,14/08/2018,75,14.325,,,
HO_020,27,1,2,1/01/2018,90,14.346,,,
HO_003,27,1,2,22/08/2017,90,14.358,,,
HO_026,31,2,2,20/08/2018,98,14.391,,,
HO_008,29,1,1,5/09/2017,76,14.395,,,
HO_015,27,1,2,11/11/2017,84,14.411,,,
HO_040,31,2,2,15/12/2018,70,14.551,,,
HO_009,29,1,1,13/10/2017,87,14.602,,,
HO_040,31,2,2,29/12/2018,84,14.705,,,
HO_004,27,1,2,11/09/2017,110,14.734,,,
HO-029,27,2,1,7/09/2018,96,14.735,,,
HO_003,27,1,2,12/08/2017,80,14.828,,,
HO_009,29,1,1,23/10/2017,97,14.95,,,
HO_013,29,1,1,15/11/2017,88,14.958,,,
HO_003,27,1,2,20/08/2017,88,15.041,,,
HO_015,27,1,2,8/11/2017,81,15.046,,,
HO_002,27,1,2,10/08/2017,103,15.049,,,
HO_009,29,1,1,28/09/2017,72,15.062,,,
HO-029,27,2,1,17/09/2018,106,15.095,,,
HO_041,31,2,2,8/02/2019,85,15.101,,,
HO_004,27,1,2,22/09/2017,121,15.11,,,
HO_004,27,1,2,5/09/2017,104,15.138,,,
HO_002,27,1,2,14/08/2017,107,15.186,,,
HO_039,27,2,1,27/01/2019,113,15.199,,,
HO_027,27,2,1,28/08/2018,89,15.203,,,
HO_004,27,1,2,26/09/2017,125,15.256,,,
HO-029,27,2,1,15/09/2018,104,15.295,,,
HO_039,27,2,1,14/01/2019,100,15.302,,,
HO_004,27,1,2,22/08/2017,90,15.303,,,
HO_028,31,2,2,3/09/2018,95,15.341,,,
HO_039,27,2,1,17/01/2019,103,15.384,,,
HO_003,27,1,2,16/08/2017,84,15.41,,,
HO_022,29,1,1,12/02/2018,98,15.411,,,
HO-036,31,2,2,6/12/2018,91,15.429,,,
HO_008,29,1,1,28/09/2017,99,15.447,,,
HO_040,31,2,2,7/01/2019,93,15.457,,,
HO_014,29,1,1,6/11/2017,79,15.477,,,
HO_021,27,1,2,8/02/2018,128,15.516,,,
HO_027,27,2,1,15/09/2018,107,15.66,,,
HO-029,27,2,1,23/09/2018,112,15.662,,,
HO_015,27,1,2,20/11/2017,93,15.668,,,
HO_013,29,1,1,20/11/2017,93,15.701,,,
HO_014,29,1,1,11/11/2017,84,15.843,,,
HO_027,27,2,1,23/09/2018,115,15.861,,,
HO_003,27,1,2,28/08/2017,96,15.872,,,
HO_027,27,2,1,13/09/2018,105,15.904,,,
HO_003,27,1,2,7/09/2017,106,15.911,,,
HO_021,27,1,2,12/02/2018,132,15.951,,,
HO_027,27,2,1,7/09/2018,99,15.97,,,
HO_020,27,1,2,15/01/2018,104,15.981,,,
HO_003,27,1,2,1/09/2017,100,16.036,,,
HO_027,27,2,1,2/10/2018,124,16.069,,,
HO_004,27,1,2,28/09/2017,127,16.088,,,
HO_009,29,1,1,18/10/2017,92,16.114,,,
HO_028,31,2,2,18/08/2018,79,16.208,,,
HO_015,27,1,2,15/12/2017,118,16.249,,,
HO_020,27,1,2,30/01/2018,119,16.253,,,
HO_009,29,1,1,25/10/2017,99,16.256,,,
HO_021,27,1,2,7/01/2018,96,16.261,,,
HO_003,27,1,2,24/08/2017,92,16.413,,,
HO_026,31,2,2,14/08/2018,92,16.511,,,
HO_002,27,1,2,6/08/2017,99,16.527,,,
HO_024,29,1,1,22/02/2018,84,16.53,,,
HO_008,29,1,1,20/09/2017,91,16.562,,,
HO_024,29,1,1,6/03/2018,96,16.57,,,
HO_026,31,2,2,23/08/2018,101,16.601,,,
HO_003,27,1,2,11/09/2017,110,16.662,,,
HO_025,27,1,2,27/03/2018,117,16.771,,,
HO_033,31,2,2,18/10/2018,70,16.79,,,
HO_002,27,1,2,8/08/2017,101,16.8195,,,
HO_021,27,1,2,23/01/2018,112,16.869,,,
HO_003,27,1,2,18/09/2017,117,16.883,,,
HO_009,29,1,1,11/10/2017,85,16.954,,,
HO_024,29,1,1,12/03/2018,102,17.02,,,
HO_008,29,1,1,26/09/2017,97,17.0285,,,
HO_018,29,1,1,1/01/2018,115,17.188,,,
HO_014,29,1,1,8/11/2017,81,17.1905,,,
HO-042,27,2,1,22/02/2019,99,17.206,,,
HO_022,29,1,1,15/02/2018,101,17.258,,,
HO_002,27,1,2,18/08/2017,111,17.42,,,
HO_002,27,1,2,16/08/2017,109,17.467,,,
HO_024,29,1,1,15/02/2018,77,17.63,,,
HO_004,27,1,2,24/08/2017,92,17.632,,,
HO_035,27,2,1,2/01/2019,132,17.76,,,
HO-036,31,2,2,1/12/2018,86,17.889,,,
HO_040,31,2,2,10/01/2019,96,17.91,,,
HO_002,27,1,2,20/08/2017,113,17.988,,,
HO_041,31,2,2,4/02/2019,81,18.02,,,
HO_024,29,1,1,1/03/2018,91,18.05,,,
HO_002,27,1,2,22/08/2017,115,18.175,,,
HO-029,27,2,1,2/10/2018,121,18.246,,,
HO_022,29,1,1,1/03/2018,115,18.279,,,
HO_040,31,2,2,2/01/2019,88,18.543,,,
HO_030,27,2,1,17/09/2018,106,18.549,,,
HO_028,31,2,2,23/08/2018,84,18.787,,,
HO-029,27,2,1,30/09/2018,119,18.848,,,
HO_027,27,2,1,30/09/2018,122,18.898,,,
HO_024,29,1,1,8/03/2018,98,18.93,,,
HO_026,31,2,2,3/09/2018,112,19.1,,,
HO_002,27,1,2,1/09/2017,125,19.159,,,
HO_003,27,1,2,13/09/2017,112,19.293,,,
HO_035,27,2,1,14/01/2019,134,19.658,,,
HO_020,27,1,2,23/01/2018,112,20.139,,,
HO_020,27,1,2,7/01/2018,96,20.172,,,
HO_022,29,1,1,22/02/2018,108,20.697,,,
HO_002,27,1,2,24/08/2017,117,21.875,,,
HO_002,27,1,2,28/08/2017,121,23.205,,,
